========== DOORS ROOMS STRUCTURE ==========
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.17.SurfaceLight (Enabled: false)
  └─ [Door]: Workspace.CurrentRooms.17.Door
  └─ [ENTITY?]: Workspace.CurrentRooms.17.Door.Hidden.FigureAttach (Attachment)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Door.Door.LightAttach.HelpLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.HelpfulLight.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.17.HelpfulLight.PointLight (Enabled: true)

[ROOM] 18 (Workspace.CurrentRooms.18)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Chandelier.LightFixture.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Chandelier.LightFixture.SpotLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Window.LightPanel.SurfaceLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Window.LightPanel.Lightning (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Window.LightPanel.SurfaceLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Window.LightPanel.Lightning (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Window.LightPanel.SurfaceLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Window.LightPanel.Lightning (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Window.LightPanel.SurfaceLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Assets.Window.LightPanel.Lightning (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.18.SurfaceLight (Enabled: false)
  └─ [Door]: Workspace.CurrentRooms.18.Door
  └─ [ENTITY?]: Workspace.CurrentRooms.18.Door.Hidden.FigureAttach (Attachment)
  └─ [LIGHT]: Workspace.CurrentRooms.18.Door.Door.LightAttach.HelpLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.18.HelpfulLight.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.18.HelpfulLight.PointLight (Enabled: true)

[ROOM] 19 (Workspace.CurrentRooms.19)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: true)
  └─ [INTERACT PROMPT]: Workspace.CurrentRooms.19.Assets.Painting_Big.InteractPrompt (ActionText: 'Inspect')
  └─ [INTERACT PROMPT]: Workspace.CurrentRooms.19.Assets.Painting_Big.InteractPrompt (ActionText: 'Inspect')
  └─ [KEY FOUND]: Workspace.CurrentRooms.19.Assets.Alternate.Keys (Folder)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Fireplace.Fireplace_Logs.Log.FireLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Chandelier.LightFixture.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Chandelier.LightFixture.SpotLight (Enabled: true)
  └─ [INTERACT PROMPT]: Workspace.CurrentRooms.19.Assets.Painting_Small.InteractPrompt (ActionText: 'Inspect')
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Window_Tall.LightPanel.SurfaceLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Window_Tall.LightPanel.Lightning (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Window_Tall.LightPanel.SurfaceLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Window_Tall.LightPanel.Lightning (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Window_Tall.LightPanel.SurfaceLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Assets.Window_Tall.LightPanel.Lightning (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.19.SurfaceLight (Enabled: false)
  └─ [Door]: Workspace.CurrentRooms.19.Door
  └─ [ENTITY?]: Workspace.CurrentRooms.19.Door.Hidden.FigureAttach (Attachment)
  └─ [LIGHT]: Workspace.CurrentRooms.19.Door.Door.LightAttach.HelpLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.19.HelpfulLight.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.HelpfulLight.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.HelpfulLight.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.19.HelpfulLight.PointLight (Enabled: true)

[ROOM] 20 (Workspace.CurrentRooms.20)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.20.20.SurfaceLight (Enabled: false)
  └─ [Door]: Workspace.CurrentRooms.20.Door
  └─ [ENTITY?]: Workspace.CurrentRooms.20.Door.Hidden.FigureAttach (Attachment)
  └─ [LIGHT]: Workspace.CurrentRooms.20.Door.Door.LightAttach.HelpLight (Enabled: false)

[ROOM] 21 (Workspace.CurrentRooms.21)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.21.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
